"","order_num","client","order_date","due_date","order_status","order_price"
"1",1,"Piglet's Spicy Pork",2015-03-20,2015-04-30,"In Progress",116.11
"2",2,"Old Peet's Good Eets",2015-03-18,2015-04-22,"Completed",377.93
"3",3,"Chuck's Chuck Wagon",2015-03-20,2015-05-31,"Completed",454.2
"4",4,"Old Peet's Good Eets",2015-03-15,2015-06-06,"In Progress",266.25
"5",5,"Old Peet's Good Eets",2015-03-16,2015-05-26,"In Progress",79.84
"6",6,"The Green Onion",2015-03-17,2015-04-20,"In Progress",154.65
"7",7,"Chuck's Chuck Wagon",2015-03-15,2015-06-02,"In Progress",305.55
"8",8,"Old Peet's Good Eets",2015-03-14,2015-06-10,"In Progress",231.16
"9",9,"Old Peet's Good Eets",2015-03-10,2015-05-27,"Completed",40.09
"10",10,"The Green Onion",2015-03-16,2015-05-05,"Completed",89.04
"11",11,"Exotiq",2015-03-16,2015-06-05,"Completed",232.49
"12",12,"Old Peet's Good Eets",2015-03-10,2015-04-16,"In Progress",295.6
"13",13,"The Green Onion",2015-03-16,2015-04-28,"In Progress",175.02
"14",14,"Old Peet's Good Eets",2015-03-18,2015-06-01,"Completed",273.79
"15",15,"Old Peet's Good Eets",2015-03-15,2015-06-15,"Completed",340.68
"16",16,"Old Peet's Good Eets",2015-03-13,2015-04-21,"In Progress",99.77
"17",17,"Exotiq",2015-03-17,2015-06-10,"Completed",419.54
"18",18,"Exotiq",2015-03-17,2015-06-11,"Completed",325.72
"19",19,"Piglet's Spicy Pork",2015-03-19,2015-04-28,"Completed",215.47
"20",20,"Old Peet's Good Eets",2015-03-10,2015-05-24,"In Progress",276.24
"21",21,"Chuck's Chuck Wagon",2015-03-16,2015-06-13,"Completed",224.57
"22",22,"Chuck's Chuck Wagon",2015-03-19,2015-04-20,"Completed",233.67
"23",23,"Old Peet's Good Eets",2015-03-11,2015-04-21,"Completed",43.47
"24",24,"Old Peet's Good Eets",2015-03-11,2015-05-26,"Completed",164.14
"25",25,"Chuck's Chuck Wagon",2015-03-15,2015-05-25,"In Progress",181.51
